,chave,ativo,tipo_periodo,data,ativo_circulante,aplicacoes,caixa,contas_a_receber,estoque,ativo_nao_circulante,investimentos,imobilizado,intangivel,passivo_circulante,dividas_curto_prazo,fornecedores,passivo_nao_circulante,dividas_longo_prazo
25,NTCO3Anual,NTCO3,Anual,2020-12-31,18734820000.0,0.0,5821672000.0,4910975000.0,0,42182777000.0,16104000.0,8637104000.0,11526991000.0,16159586000.0,3031700000.0,6476733000.0,17370903000.0,10017264000.0
26,NTCO3Anual,NTCO3,Anual,2019-12-31,9430057000.0,0.0,4513582000.0,2194882000.0,0,11754455000.0,7402000.0,4393750000.0,3540439000.0,7518423000.0,389763000.0,1686832000.0,10303744000.0,7432019000.0
27,NTCO3Anual,NTCO3,Anual,2018-12-31,6455759000.0,0.0,1215048000.0,2397637000.0,0,8923790000.0,,2236714000.0,3503552000.0,4566881000.0,1113095000.0,1592290000.0,8238566000.0,6881050000.0
28,ITSA4Trimestral,ITSA4,Trimestral,2022-09-30,,0.0,,,0,,,,,,,,,
29,ITSA4Trimestral,ITSA4,Trimestral,2022-06-30,10184000000.0,0.0,3165000000.0,2850000000.0,0,78882000000.0,69763000000.0,5899000000.0,435000000.0,6336000000.0,1929000000.0,1533000000.0,11663000000.0,8218000000.0
30,ITSA4Trimestral,ITSA4,Trimestral,2022-03-31,9392000000.0,0.0,3451000000.0,2130000000.0,0,76537000000.0,67745000000.0,5552000000.0,430000000.0,5879000000.0,2059000000.0,1554000000.0,11074000000.0,7818000000.0
31,ITSA4Trimestral,ITSA4,Trimestral,2021-12-31,9772000000.0,0.0,3876000000.0,2383000000.0,0,76209000000.0,67668000000.0,5379000000.0,432000000.0,5827000000.0,1272000000.0,1758000000.0,10646000000.0,7606000000.0
32,PETR4Trimestral,PETR4,Trimestral,2022-09-30,159327000000.0,0.0,23650000000.0,29789000000.0,0,788247000000.0,9305000000.0,671067000000.0,15299000000.0,135807000000.0,17873000000.0,28164000000.0,437662000000.0,148945000000.0
33,PETR4Trimestral,PETR4,Trimestral,2022-06-30,224785000000.0,0.0,85311000000.0,33119000000.0,0,779969000000.0,9250000000.0,667423000000.0,16919000000.0,171157000000.0,21560000000.0,28954000000.0,420745000000.0,141084000000.0
34,PETR4Trimestral,PETR4,Trimestral,2022-03-31,199512000000.0,0.0,81601000000.0,33024000000.0,0,799150000000.0,9858000000.0,687051000000.0,16844000000.0,130222000000.0,17957000000.0,28029000000.0,431379000000.0,149862000000.0
35,PETR4Trimestral,PETR4,Trimestral,2021-12-31,168247000000.0,0.0,58410000000.0,43049000000.0,0,804704000000.0,8674000000.0,699406000000.0,16756000000.0,134913000000.0,20316000000.0,30597000000.0,448457000000.0,178908000000.0
36,TRPL4Trimestral,TRPL4,Trimestral,2022-09-30,4736444000.0,0.0,168236000.0,3023548000.0,0,27364373000.0,3847568000.0,99988000.0,476745000.0,894739000.0,268491000.0,144466000.0,14633255000.0,7791626000.0
37,TRPL4Trimestral,TRPL4,Trimestral,2022-06-30,4220089000.0,0.0,221490000.0,2831919000.0,0,26973012000.0,3686260000.0,89864000.0,482673000.0,563357000.0,170314000.0,86641000.0,14594207000.0,7768701000.0
38,TRPL4Trimestral,TRPL4,Trimestral,2022-03-31,4054686000.0,0.0,316445000.0,2597501000.0,0,25953709000.0,3462388000.0,88965000.0,490592000.0,1232215000.0,860027000.0,83243000.0,13469850000.0,6892191000.0
39,TRPL4Trimestral,TRPL4,Trimestral,2021-12-31,3747849000.0,0.0,282632000.0,2455624000.0,0,25228890000.0,3299479000.0,93265000.0,496437000.0,1229194000.0,801189000.0,83666000.0,12954810000.0,6558442000.0
